"Game ID";"Game Name"
"143780";"0- Ji No Kane To Cinderella - Halloween Wedding"
"28144";"007 - From Russia with Love"
"28796";"101 In 1 Megamix"
"143779";"11 Eyes Crossover"
"143781";"12 Riven - The Psi- Climinal Of Integral"
"143778";"12- Ji No Kane To Cinderella - Halloween Wedding"
"78344";"2 Games In 1! - Archer Maclean's Mercury And Mercury Meltdown"
"28135";"2010 Fifa World Cup - South Africa"
"143777";"24- Ji No Kane To Cinderella - Halloween Wedding"
"28065";"300 - March To Glory"
"28582";"428 - Fuusa Sareta Shibuya de"
"28236";"50 Cent - Bulletproof G Unit Edition"
"28634";"7 Wonders Of The Ancient World"
"143776";"77 - Beyond The Milky Way"
"28332";"7th Dragon 2020"
"28816";"7th Dragon 2020 2"
"142930";"Golden Compass, The"
"143784";"Abunai - Koi No Sousa Shitsu"
"28590";"Accel World - Ginyoku No Kakusei"
"28826";"Accel World - Kasoku No Choten"
"28021";"Ace Combat - Joint Assault"
"28055";"Ace Combat X - Skies Of Deception"
"28513";"Aces Of War"
"28493";"Activision Hits Remixed"
"143785";"Adventure Player"
"28476";"Adventures To Go!"
"28181";"Aedis Eclipse - Generation Of Chaos"
"78510";"Afl Challenge"
"28522";"After Burner - Black Falcon"
"28302";"Agarest Senki Mariage"
"143786";"Ai Igo"
"143787";"Ai Mahjong"
"143782";"Ai Shogi"
"143788";"Air"
"28668";"Air Conflicts - Aces Of World War 2"
"143789";"Airou De Puzzle"
"143790";"Akane Iro Ni Somaru Saka Portable"
"143791";"Akatsuki No Amaneka To Aoi Kyojin"
"143792";"Akatsuki No Goei Trinity"
"143793";"Akaya Akashiya Ayakashino"
"29126";"Akb 1/149 - Love Election"
"29291";"AKB1-48 - Idol to Guam de Koishitara..."
"29083";"Akb1/48 Idol To Koi Shitara"
"28120";"Akiba's Trip"
"28800";"Akiba's Trip Plus"
"143795";"Akudaikan Manyuuki"
"143794";"Akudaikan Manyuuki - Seigi No Yaiba"
"143796";"Aldynes - The Mission Code For Rage Crisis"
"28152";"Imagine Champion Rider"
"143797";"Alien Crush"
"28377";"Alien Syndrome"
"28064";"Aliens Versus Predator - Requiem"
"28975";"All Kamen Rider - Rider Generation 2"
"29025";"Alpha Mission 2"
"145020";"Amagami"
"143798";"Amagoushi No Yakata Portable - Ichiyanagi Nagomu, Saisho No Junan"
"143799";"Amatsumi Sora Ni! Kumo No Hatate Ni"
"143801";"Amnesia"
"28595";"Amnesia Crowd"
"143802";"Amnesia Later"
"28709";"Anata O Yurusanai"
"143804";"Angelique - Maren No Rokukishi"
"143805";"Angelique Retour"
"143806";"Ano Hi Mita Hana No Namae O Bokutachi Wa Mada Shiranai"
"28720";"Another Century's Episode Portable"
"28820";"Antiphona No Seika Hime"
"143807";"Ao No Exorcist - Genkoku No Labyrinth"
"143808";"Aoi Sora No Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2"
"143809";"Aoi Umi No Tristia Portable - Nanoca Flanka Hatsumei Koubouki"
"28282";"Ape Escape - On The Loose"
"143810";"Ape Escape Academy"
"28518";"Ape Academy 2"
"28675";"Ape Quest"
"143811";"Arabians Doubt"
"143812";"Arabians Lost - The Engagement On Desert"
"143813";"Arcana Famiglia - Festa Regalo"
"143814";"Arcana Famiglia - La Storia Della Aracana Famiglia"
"143815";"Arcana Famiglia - Vascello Phantasma No Majutsushi"
"143816";"Arcana Famiglia 2 - La Storia della Arcana Famiglia"
"28539";"Archer Maclean's Mercury"
"143817";"Arcobaleno! Portable"
"143818";"Are You Alice"
"143819";"Armen Noir Portable"
"28478";"Armored Core 3 Portable"
"28405";"Armored Core - Formula Front - Extreme Battle"
"28471";"Armored Core - Last Raven Portable"
"28576";"Armored Core - Silent Line Portable"
"143820";"Arms' Heart"
"28072";"Army Of Two - Le 40ème Jour"
"28922";"Art Of Fighting"
"28175";"Arthur Et Les Minimoys"
"143821";"Asaki, Yumemishi"
"145021";"Aselia The Eternal - The Spirit Of Eternity Sword"
"28265";"Asphalt - Urban Gt 2"
"27858";"Assassin's Creed - Bloodlines"
"28035";"Astérix And Obélix Xxl 2 - Mission Ouifix"
"28253";"Astonishia Story"
"28458";"Astro Boy - The Video Game"
"28347";"Atari Classics Evolved"
"145039";"Atelier Escha And Logy - Alchemists Of The Dusk Sky"
"28669";"Atelier Judie - The Alchemist Of Gramnad"
"28741";"Atelier Viorate - Alchemist Of Gramnad 2"
"28677";"Atv Off Road Fury - Blazin' Trails"
"28229";"Atv Off Road Fury Pro"
"143824";"Audition Portable"
"28161";"Avatar - The Last Airbender"
"143829";"Ayakashibito - Genyou Ibunroku Portable"
"144021";"B's-log Party"
"28270";"B-boy"
"144022";"Baka To Test To Shoukanjuu Portable"
"28804";"Bakemonogatari"
"28491";"Bakugan Battle Brawlers - Defenders of the Core"
"29098";"Bakumatsu Ishinden Revolution"
"29149";"Bakumatsu Rock"
"506578";"Bakumatsu Rock - Ultra Soul"
"28899";"Bamboo Blade"
"144026";"Bara No Ki Ni Bara No Hanasaku"
"29286";"Baseball Stars 2"
"29315";"Baseball Stars Professional"
"144032";"Battle Ace"
"144033";"Battle Dodgeball 3"
"144036";"Battle Robot Damashii"
"123450";"Battle Royal"
"144037";"Battle Spirits - Heroes Soul"
"144038";"Battle Spirits - Kiseki No Hasha"
"28391";"Battlezone"
"28366";"Beaterator"
"28898";"Beats"
"28962";"Bejeweled 2"
"28365";"Ben 10 - Alien Force"
"28344";"Ben 10 - Alien Force - Vilgax Attacks"
"28343";"Ben 10 - Protector Of Earth"
"28218";"Ben 10 Ultimate Alien - Cosmic Destruction"
"144078";"Benkei Gaiden"
"78511";"Beowulf - The Game"
"28889";"Beta Bloc"
"29049";"Beyond The Future Fix The Time Arrows"
"144042";"Bijin Tokei Portable"
"144045";"Bingo Mashin"
"144046";"Biz Taiken Series - Kigyodo"
"144047";"Black Code"
"144048";"Black Robinia"
"27984";"Black Rock Shooter - The Game"
"144049";"Black Wolves Saga - Last Hope"
"28149";"Blade Dancer - Lineage Of Light"
"28009";"Blazblue - Calamity Trigger"
"28095";"Blazblue - Continuum Shift Extend"
"28155";"Blazblue - Continuum Shift 2"
"29013";"Blaze Union"
"144050";"Blazing Lazers"
"28336";"Blazing Souls Accelate"
"144051";"Bleach - Heat The Soul"
"28319";"Bleach - Heat The Soul 2"
"28495";"Bleach - Heat The Soul 3"
"28389";"Bleach - Heat The Soul 4"
"28310";"Bleach - Heat The Soul 5"
"28018";"Bleach - Heat The Soul 6"
"27987";"Bleach - Heat The Soul 7"
"28207";"Bleach - Soul Carnival"
"28066";"Bleach - Soul Carnival 2"
"28763";"Bliss Island"
"28686";"Blitz - Overtime"
"28772";"Blokus Portable Steambot Championship"
"27986";"Blood Bowl"
"28810";"Blood The Last Vampire"
"144052";"Blood+ Final Piece"
"28875";"Blue Roses - Yousei To Aoi Hitomi No Senshitachi"
"28698";"SpongeBob's Truth or Square"
"28249";"Spongebob Squarepants - The Yellow Avenger"
"144053";"Boku No Natsuyasumi 4 - Setouchi Shounen Tanteidan, Boku To Himitsu No Chizu"
"144054";"Boku No Natsuyasumi Portable - Mushi Mushi Hakase To Teppen-yama No Himitsu!!"
"144055";"Boku No Natsuyasumi Portable 2 - Nazo Nazo Shimai To Chinbotsusen No Himitsu!"
"144057";"Boku Wa Kimi Dake Wo Mitsumeru"
"144059";"Boku Wa Koukuu Kanseikan - Airport Hero Kankuu"
"144060";"Boku Wa Koukuu Kanseikan - Airport Hero Naha"
"144061";"Boku Wa Koukuu Kanseikan - Airport Hero Narita"
"144062";"Boku Wa Koukuu Kanseikan - Airport Hero Shinchitose"
"144063";"Boku Wa Tomodachi Ga Sukunai Portable"
"28278";"Bomberman"
"144064";"Bomberman '94"
"144065";"Bomberman - Bakufuu Sentai Bombermen"
"144066";"Bomberman - Panic Bomber"
"28341";"Bomberman Land"
"144067";"Bonk's Adventure"
"28454";"Bounty Hounds"
"28887";"Boxer's Road 2 - The Real"
"170006";"Brain Challenge"
"28529";"Brandish - The Dark Revenant"
"28178";"Brave Story - New Traveler"
"27918";"Breath Of Fire 3"
"29228";"Brian Lara 2007 Pressure Play"
"28739";"Brooktown High - Senior Year"
"29338";"Brothers Conflict - Brilliant Blue"
"28825";"Brothers Conflict Passion Pink"
"28127";"Brothers In Arms - D-day"
"29192";"Brunswick Pro Bowling"
"28574";"Bubble Bobble - Evolution"
"144071";"Bullet Butlers - Juudan No Kanata"
"144072";"Bunmei Kaika - Aoiza Ibunroku"
"506581";"Bunmei Kaika - Aoiza Ibunroku Saien"
"28049";"Burnout Dominator"
"28170";"Burnout Legends"
"144074";"Burst Error - Eve The First"
"144075";"Busou Shinki - Battle Masters"
"145312";"Busou Shinki - Battle Masters Mk. 2"
"28568";"Bust-a-move Ghost"
"28764";"Buzz ! - Brain Twister"
"28385";"Buzz ! - Quiz World"
"28767";"Buzz ! - The Ultimate Music Quiz"
"28642";"Buzz ! - Le Plus Malin Des Français"
"28679";"Buzz ! - Master Quiz"
"78513";"Cabela's African Safari"
"78514";"Cabela's Dangerous Hunts - Ultimate Challenge"
"28790";"Cabela's Legendary Adventures"
"28815";"Cabela's North American Adventures"
"78515";"Cake Mania - Baker's Challenge"
"142897";"Call Of Duty - Roads To Victory"
"144118";"Canvas 3 - Nanairo No Kiseki"
"28053";"Capcom Classics Collection Reloaded"
"28104";"Capcom Classics Collection Remixed"
"28681";"Capcom Puzzle World"
"28774";"Carnage Heart Exa"
"506584";"Carnage Heart Portable"
"142898";"Carol Vorderman Sudoku"
"28043";"Cars 2"
"28184";"Cars"
"28082";"Cars Race-o-rama"
"144081";"Cart Kings"
"29118";"Castle Rustle"
"27873";"Castlevania - The Dracula X Chronicles"
"28894";"Cérébral Challenge"
"78586";"Kameleon"
"88707";"Championship Manager"
"88824";"Championship Manager 2007"
"144084";"Chandragupta - Warrior Prince"
"144086";"Chaos Head Love Chu-chu!"
"144085";"Chaos Head Noah"
"144087";"Cherry Blossom Portable"
"28554";"Chessmaster - Entraînez-vous Aux Echecs"
"144088";"Chiki Chiki Boys"
"144089";"Chikyuu Boueigun 2 Portable"
"28151";"Chili Con Carnage"
"29143";"Cho Aniki"
"28664";"Zero Chô Aniki"
"144091";"Chotto Shot"
"144092";"Chou No Doku Hana No Kusari - Taishou Irokoi Ibun"
"144093";"Chronicle Of Dungeon Maker"
"144094";"Chronicle Of Dungeon Maker 2"
"144095";"Chronobelt - Schwarz Oath"
"144096";"Chronostacia"
"144097";"Chuugen No Hasha - Sangoku Shouseiden"
"144098";"Chuukana Janshi Tenhoo Painyan Remix"
"28768";"Cid The Dummy"
"28594";"Cladun - This Is An Rpg"
"28762";"Cladun 2 - This Is Another Rpg"
"28474";"Clannad"
"506587";"Clannad - Hikari Mimamoru Sakamichi de Gekan"
"506590";"Clannad - Hikari Mimamoru Sakamichi de Joukan"
"28436";"Class Of Heroes"
"28635";"Class Of Heroes 2"
"144100";"Classic Dungeon X2"
"144101";"Clock Zero - Shuuen No Ichibyou Portable"
"28572";"Tempête De Boulettes Géantes"
"144102";"Clover no Kuni no Alice -Wonderful Wonder World-"
"144119";"Code 18"
"144103";"Code Geass - Hangyaku No Lelouch - Lost Colors"
"28141";"Code Lyoko - Plongez Vers L'infini"
"28417";"Coded Arms"
"28323";"Coded Arms Contagion"
"28893";"Coded Soul"
"28011";"Colin Mcrae - Dirt 2"
"28235";"Colin Mcrae Rally 2005"
"144105";"Comic Party Portable"
"28357";"Conception - Please Give Birth To My Child !!"
"144106";"Confidential Money - 300-nichi De 3000-man Dol Kasegu Houhou"
"144107";"Conveni , The"
"29235";"Corda D'oro 2 F Encore, La"
"506638";"Corda D'oro 2 F, La"
"29397";"Corda D'oro 3, La"
"28112";"Corpse Party"
"144108";"Corpse Party - Blood Covered - Repeated Fear"
"144109";"Corpse Party - The Anthology - Sachiko No Renai Yuugi - Hysteric Birthday 2u"
"28392";"Corpse Party Book Of Shadows"
"28418";"2006 Fifa World Cup"
"28758";"Cover Girl"
"28074";"Crash - Génération Mutant"
"28123";"Crash Of The Titans"
"28085";"Crash Tag Team Racing"
"28372";"Crazy Taxi - Fare Wars"
"144111";"Cream Stew Mo Minagara Iroiro Gochagocha Ittemasukedomo - Warai No Tamago L Size - Ohitorisama Nankai Demo"
"142899";"Creature Defense"
"28725";"Elemental Monster Td Portable"
"28261";"Criminal Girls"
"144112";"Crimson Empire ~Circumstances to Serve a Noble~"
"28334";"Crimson Gem Saga"
"144113";"Crimson Room Reverse"
"27836";"Crisis Core - Final Fantasy 7"
"144114";"Cross Channel - To All People"
"28404";"Crush"
"144115";"Cryptics, The"
"28388";"Crystal Defenders"
"29242";"Crystal Mines"
"28769";"Cube - 3d Puzzle Mayhem"
"144117";"Custom Drive"
"145052";"D.c. 1 And 2 P.s.p."
"145051";"D.c. 3"
"145050";"D.c. Girls Symphony Pocket"
"145053";"Dai Makai-mura"
"145054";"Dai-2-ji Super Robot Taisen Z Hakai-hen"
"145055";"Dai-2-ji Super Robot Taisen Z Saisei-hen"
"145056";"Daikoukai Jidai 4 - Rota Nova"
"145057";"Daikuugun"
"145058";"Daisenryaku - Daitoua Kouboushi - Dainiji Sekai Taisen Boppatsu"
"145059";"Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu Ni Seikou Seri"
"145062";"Daisenryaku 7 Exceed"
"145060";"Daisenryaku Perfect - Senjou No Hasha"
"29153";"Daisenryaku Portable"
"145061";"Daisenryaku Portable 2"
"145063";"Daito Giken Koushiki Pachi-slot Simulator - Hihouden - Fuujirareta Megami Portable"
"145064";"Daito Giken Koushiki Pachi-slot Simulator - Ossu! Banchou Portable"
"145065";"Daito Giken Koushiki Pachi-slot Simulator - Ossu! Misao   Maguro Densetsu Portable"
"145066";"Daito Giken Koushiki Pachi-slot Simulator - Yoshimune Portable"
"506614";"Daiya no Kuni no Alice - Wonderful Mirror World"
"506629";"Daiya no Kuni no Alice - Wonderful Wonder World"
"28701";"Danball Senki"
"506593";"Danball Senki Boost"
"145067";"Danball Senki W"
"145068";"Dangan-ronpa - Kibou No Gakuen To Zetsubou No Koukousei"
"27940";"Dante's Inferno"
"145069";"Danzai No Maria - La Campanella"
"28699";"Dariusburst"
"28187";"Darkstalkers Chronicles - The Tower Of Chaos"
"28509";"Dave Mirra Bmx Challenge"
"27938";"Daxter"
"145070";"Dead End - Orchestral Manoeuvres In The Dead End"
"28214";"Dead Head Fred"
"28003";"Dead Or Alive Paradise"
"28443";"Dead To Rights - Reckoning"
"145072";"Deardrops Distortion"
"145073";"Death Connection Portable"
"28475";"Death Jr."
"28547";"Death Jr. 2 - Root Of Evil"
"27923";"Def Jam Fight For Ny - The Takeover"
"145091";"Dengeki No Piroto - Tenkuu No Kizuna"
"145092";"Densetsu No Yuusha No Densetsu - Legendary Saga"
"145093";"Densha De Go! Pocket - Chuuousen Hen"
"145094";"Densha De Go! Pocket - Osaka Kanjousen Hen"
"145095";"Densha De Go! Pocket - Tokaidosen Hen"
"28639";"Densha De Go! Pocket Yamanotesen Hen"
"145096";"Derby Stallion P"
"145097";"Derby Time"
"145098";"Derby Time 2006"
"145099";"Desert Kingdom Portable"
"102110";"Desi Adda Games Of India"
"145101";"Detana!! Twinbee"
"145102";"Devil Crash"
"536534";"Dia No Kuni No Alice - Wonderful Mirror World"
"28519";"Diabolik - The Original Sin"
"145103";"Diabolik Lovers - Haunted Dark Bridal"
"28801";"Diabolik Lovers - More, Blood"
"145104";"Dice Dice Fantasia"
"145105";"Dies Irae - Amantes Amentes"
"28213";"Digimon Adventure"
"27911";"Digimon World Re - Digitize"
"145107";"Digivice Ver Portable"
"28333";"Diner Dash"
"27896";"Disgaea 2 - Dark Hero Days"
"27946";"Disgaea - Afternoon Of Darkness"
"28176";"Disgaea Infinite"
"28415";"Up"
"27830";"Dissidia 012[duodecim] Final Fantasy"
"268264";"Dissidia 012 Prologus: Duodecim Final Fantasy"
"27841";"Final Fantasy - Dissidia"
"28864";"Dj Max Black Square"
"28571";"Dj Max Fever"
"28691";"Dj Max Portable"
"145111";"DJ Max Portable 2"
"28663";"Dj Max Portable 3"
"145115";"Dj Max Portable Clazziquai Edition"
"420543";"DJ Max Portable Hot Tunes"
"145116";"Dog - Happy Life - Shiawase Wanko Seikatsu Dai Ichidan, The"
"145117";"Doki Doki Suikoden"
"145118";"Dokodemo Issho"
"145119";"Dokodemo Issho - Let's Gakkou!"
"123451";"Don 2 - The Game"
"145121";"Dongfang Queshen"
"28785";"Donkey Xote"
"145122";"Dora-slot - Hana Hana Matsuri Da!!"
"145123";"Dora-slot - Kyojin No Hoshi 2"
"145125";"Dora-slot - Oki-slot-ou! Pioneer 12"
"145126";"Dora-slot - Shuyaku Wa Zenigata"
"65505";"Dot Hack - Link"
"145128";"Double Dungeons"
"29128";"Downstream Panic!"
"27936";"Dragon Ball Evolution"
"27893";"Dragon Ball Z - Shin Budokai"
"27853";"Dragon Ball Z -  Shin Budokai Another Road"
"27866";"Dragon Ball Z - Tenkaichi Tag Team"
"145131";"Dragon Dance"
"28100";"Dragon Quest And Final Fantasy In Itadaki Street Portable"
"28636";"Dragon's Lair"
"28241";"Dragoneer's Aria"
"28876";"Dream C Club"
"28041";"Driver 76"
"102111";"Dt Carnage"
"145132";"Dunamis15"
"193215";"Dungeon Explorer (pc Engine)"
"28196";"Dungeon Explorer"
"145135";"Dungeon Explorer 2"
"28697";"Dungeon Maker - Hunting Ground"
"28531";"Dungeon Maker 2 - The Hidden War"
"28029";"Dungeon Siege - Throne Of Agony"
"145136";"Dungeon Travelers 2 - Ouritsu Toshokan To Mamono No Fuuin"
"28172";"Dungeons And Dragons - Tactics"
"145137";"Durarara!! 3way Standoff"
"506596";"Durarara!! 3way Standoff - Alley"
"28257";"Dynasty Warriors"
"28086";"Dynasty Warriors - Strikeforce"
"28324";"Dynasty Warriors Vol.2"
"145018";"E'tude Prologue - Yureugoku Kokoro No Katachi Portable"
"28426";"Ea Replay"
"145019";"Earth Saver Plus - Inseki Bakuha Daisakusen"
"28449";"Echochrome"
"28618";"Echoshift"
"145022";"Eikoku Tantei Mysteria"
"145023";"Eiyuu Densetsu - Ao No Kiseki"
"28982";"Eiyuu Densetsu - Sora no Kiseki the 3rd"
"145025";"Eiyuu Densetsu - Zero No Kiseki"
"145029";"Elkrone No Atelier - Dear For Otomate"
"28910";"Elminage 2 - Sousei No Megami To Unmei No Daichi"
"145032";"Elminage 3 - Ankoku No Shito To Taiyou No Kyuuden"
"145030";"Elminage Gothic - Ulm Zakir To Yami No Gishiki"
"145031";"Elminage Ibun - Ame No Mihashira"
"28327";"Elminage Original - Yami No Miko To Kamigami No Yubiwa"
"144735";"End of Serenity"
"145036";"Enkaku Sousa - Shinjitsu Eno 23nichikan"
"145037";"Enkeltbillet"
"145038";"Entaku No Seito - The Eternal Legend"
"27969";"Eragon"
"145040";"Eternal Etude - Canvas 4"
"142903";"Eureka Seven"
"28511";"Evangelion - Jo"
"145041";"Evangelion Shin Gekijouban - 3nd Impact"
"145042";"Ever17 - The Out Of Infinity Premium Edition"
"28672";"Every Extend Extra"
"29215";"Everybody's Stress Buster"
"29056";"Riff - Everyday Shooter"
"28259";"Exit"
"28274";"Exit 2"
"28570";"Eyepet"
"28621";"Eyepet Adventures"
"145049";"Eyeshield 21 - Portable Edition"
"28242";"F1 2009"
"28244";"F1 Grand Prix"
"28612";"Fading Shadows"
"144127";"Fairly Life - Miracle Days"
"27988";"Fairy Tail - Portable Guild"
"144128";"Fairy Tail - Portable Guild 2"
"144129";"Fairy Tail - Zelef Kakusei"
"28262";"Fat Princess - Fistful Of Cake"
"28670";"Fatal Fury"
"27945";"Fate/extra"
"28251";"Fate/extra Ccc"
"28550";"Fate/tiger Colosseum"
"28444";"Fate/tiger Colosseum Upper"
"28056";"Fate/unlimited Codes"
"28223";"Field Commander"
"27814";"Fifa 14"
"28537";"Fifa Soccer"
"28165";"FIFA 06"
"28234";"FIFA 07"
"28076";"Fifa 08"
"27982";"Fifa 09"
"27904";"Fifa 10"
"27856";"Fifa 11"
"27825";"Fifa 12"
"27819";"Fifa 13"
"28062";"Fifa Street 2"
"144137";"Fight Ippatsu! Juden-chan!! Cc"
"28146";"Fight Night - Round 3"
"29266";"Final Approach 2"
"28674";"Final Armada"
"27948";"Final Fantasy"
"27931";"Final Fantasy 2"
"27848";"Final Fantasy 3"
"27849";"Final Fantasy 4 - The Complete Collection"
"144138";"Final Fantasy Reishiki"
"27864";"Final Fantasy Tactics - The War Of The Lions"
"204423";"Final Fantasy Type-0"
"144139";"Finder Love - Hara Fumina - Futari No Futari De"
"144140";"Finder Love - Hoshino Aki - Nangoku Trouble Rendezvous"
"144156";"Finder Love - Kudo Risa - First Shoot Wa Kimi To"
"28666";"Fired Up"
"144143";"Fish Eyes Portable"
"144144";"Flash Motor Karen"
"28280";"Flatout - Head On"
"28435";"Flow"
"144146";"Flowars Portable"
"144148";"Flowers"
"144147";"Flowers - Natsu Hen"
"27821";"Football Manager 2013"
"28678";"Football Manager Handheld"
"28846";"Football Manager Handheld 2007"
"28916";"Football Manager Handheld 2008"
"27854";"Football Manager Handheld 2009"
"27832";"Football Manager Handheld 2010"
"27828";"Football Manager Handheld 2011"
"28194";"Football Manager Handheld 2012"
"144149";"For Symphony - With All One's Heart Portable"
"28857";"Ford Street Racing - La Duel"
"28629";"Off Road"
"28288";"Formula 1 06"
"28626";"Frantix"
"28863";"Freak Out - Extreme Freeride"
"28486";"Free Running"
"28596";"Frogger - Helmet Chaos"
"28566";"Frontier Gate"
"144152";"Frontier Gate Boost"
"144153";"Fukufuku No Shima"
"28506";"Full Auto 2 - Battlelines"
"27915";"Fullmetal Alchemist - Brotherhood"
"29024";"Fushigi No Dungeon - Furai No Shiren 3 Portable"
"144157";"Fushigi No Dungeon - Fuurai No Shiren 4 Plus - Kami No Me To Akuma No Heso"
"144154";"Fushigi No Kuni No Bouken Sakaba"
"144155";"Fushigi Yuugi - Genbu Kaiden Gaiden - Kagami No Miko"
"103337";"G-force"
"28588";"G.i. Joe - The Rise Of Cobra"
"144160";"Ga - Geijutsuka Art Design Class - Slapstick Wonder Land"
"144161";"Gachitora! Abarenbou Kyoushi In High School"
"144162";"Gack-oh - The Royal Seven Stars  Meteor"
"144163";"Gakuen Heaven - Okawari!"
"144164";"Gakuen Heaven 2 - Double Scramble!"
"144165";"Gakuen Heaven Boys Love Scramble"
"144166";"Gakuen Hetalia Portable"
"144167";"Gakuen K - Wonderful School Days"
"144168";"Galaga '88"
"144169";"Gallery Fake"
"28020";"Gangs Of London"
"144174";"Garnet Cradle Portable - Kagi No Himemiko"
"144176";"Gate Of Thunder"
"144178";"Gekiatsu!! Pachige-damashi Portable Vol.1 - Evangelion - Shinjitsu No Tsubasa"
"144179";"Gekka Ryouran Romance"
"144180";"Gendai Daisenryaku - Isshoku Sokuhatsu Gunji Balance Houkai"
"28303";"Generation Of Chaos"
"28557";"Generation Of Chaos - Pandora's Reflection"
"144182";"Genroh"
"28190";"Gensou Suikoden - Tsumugareshi Hyakunen no Toki"
"496214";"Geometry Dash"
