"Game ID";"Game Name"
"144490";"Minna De Dokusho - Genji Monogatari Chottodake Bungaku"
"144491";"Minna De Dokusho - Keitai Shousetsu Desuu"
"144492";"Minna De Dokusho - Meisaku And Suiri And Kaidan And Bungaku"
"144493";"Minna De Dokusho - Torimonochou"
"144494";"Minna No Chizu"
"144495";"Minna No Chizu 2"
"144496";"Minna No Chizu 2 Chiikiban - Higashi Nihon Hen"
"144497";"Minna No Chizu 2 Chiikiban - Naka Nihon Hen"
"144500";"Minna No Chizu 2 Chiikiban - Nishi Nihon Hen"
"144501";"Minna No Chizu 3"
"506647";"Minna no Golf Jou Vol. 4"
"144502";"Minna No Golf Jou Vol.1"
"144503";"Minna No Golf Jou Vol.2"
"144504";"Minna No Golf Jou Vol.3"
"144508";"Minna No Navi"
"144509";"Minna No Shiatsu - Itami Mo Tsukare Mo Sukirii!"
"144512";"Minus 8"
"506662";"Mirai Nikki - 13-ninme no Nikki Shoyuusha"
"144514";"Mirai Nikki - 13-ninme No Nikki Shoyuusha Re-write"
"28830";"Misshitsu No Sacrifice"
"144516";"Misshitsu No Sacrifice - Miki High Tension Night"
"29296";"Missing Parts - Detective Stories Complete"
"144517";"Mite Kiite Nou De Kanjite Crossword Tengoku"
"144518";"Miyako"
"144519";"Miyako - Awayuki No Utage"
"144520";"Mizu No Senritsu"
"144521";"Mizu No Senritsu 2 - Hi No Kioku"
"29382";"Mlb"
"268226";"MLB 06 - The Show"
"29383";"Mlb 07 - The Show"
"29006";"Mlb 08 - The Show"
"28993";"Mlb 09 - The Show"
"29041";"Mlb 10 - The Show"
"29241";"Mlb 11 - The Show"
"28641";"Mobile Suit Gundam - Gundam Vs. Gundam"
"28330";"Mobile Suit Gundam - Gundam Vs. Gundam Next Plus"
"28777";"Mobile Suit Gundam - Mokuba No Kiseki"
"28732";"Mobile Suit Gundam - Senjô No Kizuna Portable"
"28781";"Mobile Suit Gundam Age - Cosmic Drive"
"28743";"Mobile Suit Gundam Age - Universe Accel"
"144522";"Mobile Train Simulator   Densha De Go! Tokyo Kyuukou Hen"
"144523";"Mobile Train Simulator - Keisei - Toei Asakusa - Keikyuusen"
"28044";"Modnation Racers"
"144524";"Moe Moe 2-ji Taisen-ryaku 2"
"506665";"Moe Moe 2-Ji Taisen-Ryaku Deluxe"
"29477";"Moe Moe Daisensô Gendaiban ++"
"144525";"Moegaku Portable"
"29387";"Moeru Mahjong - Moejong!"
"28116";"Despicable Me - The Game"
"29465";"Momotarô Tag Match"
"103343";"Mondo Di Patty, Il - Il Gioco Piu' Bello"
"144526";"Monhun Nikki - Poka Poka Airou Mura"
"491702";"MonHun Nikki: Poka Poka Ailu Mura G"
"144527";"Monochrome"
"144528";"Monster Hunter - Play Manga Monhun Mochi Ga Dekimasen"
"27890";"Monster Hunter Freedom"
"27906";"Monster Hunter Freedom 2"
"142917";"Monster Hunter Freedom Unite"
"27834";"Monster Hunter Portable 3rd"
"142919";"Monster Jam Urban Assault"
"29000";"Monster Jam - Path Of Destruction"
"28212";"Monster Kingdom - Jewel Summoner"
"28013";"Mortal Kombat - Unchained"
"144530";"Mother Goose No Himitsu No Yakata"
"144531";"Mother Goose No Himitsu No Yakata - Blue Label"
"28352";"Moto Gp"
"144532";"Moto Roader 2"
"28022";"Motorstorm - Arctic Edge"
"144533";"Motto Nuga- Cel!"
"144534";"Moujuutsukai To Oujisama - Snow Bride Portable"
"144535";"Moujuutsukai To Oujisama Portable"
"28459";"Mtx Mototrax"
"144536";"Mugen Kairou"
"29182";"Muscleman - Muscle Generations"
"144537";"Musketeer"
"455525";"Musou Orochi 2 Special"
"144542";"Musou Tourou"
"144543";"Muta Juice"
"29303";"Mvp Baseball"
"28140";"Mx Vs Atv - Extreme Limite"
"28387";"Mx Vs Atv - On The Edge"
"27974";"Mx Vs Atv Reflex"
"144545";"My Merry May With Be"
"103342";"My Spanish Coach"
"29129";"My Stylist"
"27953";"Myst"
"29195";"Mystereet Portable"
"28977";"Mystic Chronicles"
"28222";"Mytran Wars"
"28455";"N+"
"144546";"Namco Museum"
"28138";"Namco Museum Battle Collection"
"144547";"Namco Museum Vol.2"
"144548";"Nana - Subete Wa Daimaou No Omichibiki"
"29371";"Nano Diver"
"28970";"Napoleon Dynamite - The Game"
"144549";"Naraku No Shiro Portable - Ichiyanagi Nagomu, 2-dome No Junan"
"144550";"Narcissu - Moshimo Ashita Ga Arunara"
"144551";"Narisokonai Eiyuutan - Taiyou To Tsuki No Monogatari"
"144552";"Naruto - Narutimete Portable - Mugenjou No Maki"
"28017";"Naruto - Ultimate Ninja Heroes"
"27955";"Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress"
"144553";"Naruto Shippuden - Narutimate Accel 3"
"144554";"Naruto Shippuden - Narutimate Impact"
"27934";"Naruto Shippuden Kizuna Drive"
"27950";"Naruto Shippuden - Legends - Akatsuki Rising"
"27867";"Naruto - Ultimate Ninja Heroes 3"
"27846";"Naruto Shippuden - Ultimate Ninja Impact"
"28673";"Nascar"
"144555";"Natsuzora No Monologue Portable"
"193223";"Navi-chu"
"28556";"Nayuta No Kiseki"
"150770";"Nba"
"268230";"NBA 06"
"28968";"Nba 07"
"28926";"Nba 08 - Block Party"
"28917";"Nba 09 - The Inside"
"28803";"Nba 10 - The Inside"
"28166";"Nba 2k10"
"27929";"Nba 2k11"
"27888";"Nba 2k12"
"27845";"Nba 2k13"
"28869";"Nba Ballers - Rebound"
"28367";"NBA Live 06"
"28560";"Nba Live 07"
"28624";"Nba Live 08"
"28630";"Nba Live 09"
"28461";"Nba Live 10"
"28361";"Nba Street - Showdown"
"29339";"Ncaa Football 07"
"29038";"Ncaa Football 10"
"29504";"Ncaa Football 09"
"144556";"Necromancer"
"27958";"Need For Speed - Most Wanted 5-1-0"
"27941";"Need For Speed Prostreet"
"27933";"Need For Speed Shift"
"27925";"Need For Speed Undercover"
"28012";"Need For Speed Underground Rivals"
"28026";"Need For Speed Carbon - Own The City"
"28788";"Nendoroid Generation"
"144558";"Neo Angelique Special"
"28765";"Neo Geo Heroes Ultimate Shooting"
"28631";"Neon Genesis Evangelion - Battle Orchestra Portable"
"144917";"Shinseiki Evangelion - Koutetsu No Girlfriend Tokubetsu-hen Portable"
"103344";"Neopets - Petpet Adventures - The Wand Of Wishing"
"144559";"Neutopia"
"144561";"Neutopia 2"
"144562";"Never7 - The End Of Infinity"
"28771";"Neverland Card Battles"
"144564";"New Adventure Island"
"144565";"New Rainbow Island - Hurdy Gurdy Daibouken!!"
"28965";"Nfl Street 2 - Unleashed"
"28640";"Nfl Street 3"
"28254";"Nhl 07"
"103345";"Nhra Drag Racing - Countdown To The Championship"
"144566";"Nichijou - Uchuujin"
"144567";"Nikoli No Sudoku  2 Daiisshuu - Sudoku Nurikabe Heyawake"
"144569";"Nikoli No Sudoku  3 Daisanshuu - Sudoku Slitherlink Masyu Yajilin"
"144570";"Nikoli No Sudoku  3 Daiyonshuu - Sudoku Numberlink Shikaku-ni-kire Hashi-o-kakero"
"506668";"Nikoli no Sudoku 3 Dainishuu - Sudoku Kakuro Bijutsukan Hitori-ni-Shitekure"
"144571";"Nikoli No Sudoku Lite Dai-is-shuu"
"144572";"Nikoli No Sudoku Lite Dai-ni-shuu"
"144573";"Nikoli No Sudoku Lite Dai-san-shuu"
"144574";"Nikoli No Sudoku Lite Dai-yon-shuu"
"144575";"Ninja Katsugeki - Tenchu San Portable"
"29229";"Nippon No Asoko De"
"144577";"Nise No Chigiri"
"144578";"Nise No Chigiri - Omoide No Saki E"
"144579";"Nishimura Kyotaro Travel Mystery - Akugyaku No Kisetsu - Tokyo Nanki-shirahama Renzoku Satsujin Jiken"
"144580";"No Fate! Only The Power Of Will"
"28515";"No Gravity - The Plague Of Mind"
"28605";"No Heroes Allowed"
"144581";"Nobunaga No Yabou - Reppuuden With Power Up Kit"
"144582";"Nobunaga No Yabou - Shouseiroku"
"144583";"Nobunaga No Yabou - Soutenroku With Power Up Kit"
"144584";"Nobunaga No Yabou - Tenshouki"
"144586";"Nogizaka Haruka No Himistu - Doujinshi Hajimemashita"
"144587";"Nogizaka Haruka No Himitsu - Cosplay Hajimemashita - Himitsu No Radio"
"144588";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Daigokan"
"144589";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Daiikkan"
"144590";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Dainikan"
"144591";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Daisankan"
"144592";"Nogizaka Haruka No Himitsu - Doujinshi Hajimemashita - Daiyonkan"
"29453";"Norn9"
"142924";"Over The Hedge - Hammy Goes Nuts"
"142922";"Nou Ni Kaikan Aha Taiken"
"144593";"Nouryoku Trainer Portable"
"144594";"Nouryoku Trainer Portable 2"
"144596";"Nozomi Kanaetamae - Daydream Reconstruct"
"29133";"Numblast"
"144599";"Numpla 10000-mon"
"144601";"O*g*a Onigokko Royale - Hunter Wa Kotou De Koiosuru"
"27977";"Obscure - The Aftermath"
"28468";"Okami Kakushi"
"144602";"Omerta - Chinmoku No Okite - The Legacy"
"144603";"Omochabako No Kuni No Alice - Wonderful Wonder World"
"144604";"Omoi No Kakera - Close To"
"144605";"Omoide Ni Kawaru Kimi - Memories Off"
"27898";"One Piece - Romance Dawn"
"144606";"One Side Summer"
"28508";"Onechanbara Special"
"144628";"Onigokko! Portable"
"28956";"Online Chess Kingdoms"
"144608";"Onore No Shinzuru Michi O Yuke"
"144627";"Ooedo Senryoubako"
"144609";"Ore Ni Hatarakette Iwaretemo"
"144610";"Ore Ni Hatarakette Iwaretemo Otsu"
"144611";"Ore No Dungeon - Desire And Adventurous Spirit"
"144613";"Ore No Imouto Ga Konna Ni Kawaii Wake Ga Nai Portable"
"489461";"Ore no Imouto ga Konna ni Kawaii Wake ga Nai: Portable ga Tsuzuku Wake ga Nai"
"144614";"Ore No Imouto Maker Ex - Imouto To Koishiyo Portable"
"144615";"Ore No Kanojo No Uraomote - Pure Sweet Heart"
"144616";"Ore No Shikabane Wo Koete Yuke"
"144617";"Ore No Shikabane Wo Koete Yuke - Koushiki Shinansho Sonochi Tayasanu Tameni 1999 Nenban"
"144629";"Ore Wa Shoujo Mangaka"
"144618";"Oretachi No Sabage Portable"
"144619";"Oretachi No Sabage Versus"
"144621";"Otome Wa Boku Ni Koishiteru Portable"
"144622";"Otome Wa Boku Ni Koishiteru Portable - Futari No Elder"
"506671";"Otometeki Koi Kakumei - Love Revo!! - Koko kara Hajimaru Girl's Life"
"144630";"Otometeki Koi Kakumei - Love Revo!! Portable"
"144624";"Otsuge Uranainandesu."
"144625";"Ouka Sengoku Portable"
"144626";"Oumagatoki - Kaidan Romance"
"28378";"Outrun 2006 - Coast 2 Coast"
"144642";"P C Genjin"
"144643";"P C Genjin 2"
"144644";"P C Genjin 3"
"144631";"P-kara"
"28379";"Pac-Man World 3"
"28689";"Pac-Man World Rally"
"144632";"Pachinka Mania P - Cr Tekkenden Tough"
"144633";"Pachipara Slot  Pachi-slot Daiku No Gen-san - Ikuze! Honoo No Gen-matsuri-hen"
"144634";"Pachipara Slot - Pachi-slot Super Umi Monogatari In Okinawa"
"28587";"Pangya - Fantasy Golf"
"144636";"Panic Palette Portable"
"28425";"Parappa The Rapper"
"28597";"Parodius Portable"
"103346";"Passport To... Amsterdam"
"29112";"Passport To... Barcelona"
"29174";"Passport To... London"
"29110";"Passport To... Paris"
"29346";"Passport To... Prague"
"29130";"Passport To... Rome"
"144637";"Pastel Chime Continue"
"28061";"Patapon"
"28068";"Patapon 2"
"28016";"Patapon 3"
"28484";"Patchwork Heroes"
"144706";"Payout Poker And Casino"
"144639";"Pc Engine Best Collection - Ginga Ojousama Densetsu Collection"
"144640";"Pc Engine Best Collection - Soldier Collection"
"144641";"Pc Engine Best Collection - Tengai Makyou Collection"
"29344";"Pdc World Championship Darts"
"28500";"Peggle"
"144645";"Persona"
"144646";"Persona 2 - Batsu"
"28058";"Peter Jackson's King Kong - The Official Game Of The Movie"
"28479";"Peter Pan - Aventures Au Pays Imaginaire"
"28819";"Petz - Ma Famille Hamsters"
"28403";"Petz - Ma Famille Chiots"
"144648";"Petz Saddle Club"
"144649";"Petzi In Pingonesien"
"144650";"Petzi Und Das Grosse Labyrinth"
"28171";"Phantasy Star Portable"
"27957";"Phantasy Star Portable 2"
"28283";"Phantasy Star Portable 2 Infinity"
"28145";"Phantom Brave - The Hermuda Triangle"
"144651";"Phantom Kingdom Portable"
"506674";"Phase D - Souka no Shou"
"144653";"Phase-d - Hakuei No Shou"
"144654";"Phase-d - Kokusei No Shou"
"506677";"Phase-D - Shuki no Shou"
"144657";"Phi Brain - Kizuna No Puzzle"
"28411";"Phinéas Et Ferb - Voyage Dans La Deuxième Dimension"
"29448";"Photokano"
"144658";"Pia Carrot E Youkoso!! 4 - Natsu No Kioku"
"144659";"Pia Carrot E Youkoso!! G.p. - Gakuen Princess - Portable"
"28416";"Pilot Academy"
"144660";"Pilot Ni Narou! Flying All Stars"
"28561";"Pimp My Ride"
"144661";"Pinball"
"28569";"Gottlieb Pinball Classics"
"28601";"Williams Pinball Classics"
"28986";"Pinball Heroes"
"144664";"Piposaru Academia - Dossari! Saruge Daizenshuu"
"142881";"Pirates Of The Carribbean At Worlds End"
"28345";"Pirates Des Caraïbes - Le Secret Du Coffre Maudit"
"28338";"Pixeljunk Monsters Deluxe"
"144667";"Planetarian - Chiisana Hoshi No Yume"
"144668";"Planetarium Creator Ohira Takayuki Kanshuu - Homestar Portable"
"511232";"Plants vs. Zombies"
"28654";"Platypus"
"29310";"Playchapas Football Edition"
"144675";"Plus Plum 2 Again Portable"
"29307";"Pocket Pool"
"29021";"Pocket Racers"
"144678";"Pool Hall Pro"
"29023";"Pop'n Music Portable"
"144679";"Pop'n Music Portable 2"
"28354";"Popolocrois"
"144680";"Popolocrois Monogatari - Pietro Ouji No Bouken"
"144681";"Portable Island - Tenohira No Resort"
"144682";"Power League 4"
"144683";"Power Pro Success Legends"
"144685";"Power Sports"
"28275";"Power Stone Collection"
"29464";"Powerful Pro Baseball 2010"
"29475";"Powerful Pro Baseball 2011"
"29295";"Powerful Pro Baseball 2012"
"29187";"Powerful Pro Baseball 2013"
"29306";"Powerful Pro Baseball Portable 2"
"29197";"Powerful Pro Baseball Portable 3"
"29421";"Powerful Pro Baseball Portable 4"
"144309";"Powerful Probaseball Portable"
"28716";"PQ -Practical Intelligence Quotient"
"144687";"Pq2 - Practical Intelligence Quotient 2"
"144688";"Pri-pia - Prince Pia Carrot"
"144689";"Pri-saga! Portable"
"142882";"Prince Of Persia - The Forgotten Sands"
"27913";"Prince Of Persia Revelations"
"27971";"Prince Of Persia - Rival Swords"
"144690";"Princess Arthur"
"28395";"Princess Crown"
"144691";"Princess Evangile Portable"
"144692";"Princess Frontier Portable"
"144693";"Princess Maker 4 Portable"
"144694";"Princess Maker 5 Portable"
"28216";"Prinny 2 - Dawn Of Operation Panties, Dood!"
"28304";"Prinny - Can I Really Be The Hero ?"
"29491";"Pro Baseball Spirits 2010"
"29471";"Pro Baseball Spirits 2011"
"29500";"Pro Baseball Spirits 2012"
"29452";"Pro Baseball Spirits 2013"
"144638";"P B R Out Of The Chute"
"28420";"Pro Cycling Saison 2007"
"28410";"Pro Cycling Saison 2008"
"28217";"Pro Cycling Saison 2009"
"28465";"Pro Cycling Saison 2010"
"28010";"Pro Evolution Soccer 2008"
"27976";"Pro Evolution Soccer 2009"
"27926";"Pro Evolution Soccer 2010"
"27894";"Pro Evolution Soccer 2011"
"27869";"Pro Evolution Soccer 2012"
"27842";"Pro Evolution Soccer 2013"
"27823";"Pro Evolution Soccer 2014"
"29188";"Prostroke Golf - World Tour 2007"
"192460";"Pro Yakyuu Spirits 2014"
"29151";"Sudoku Coach"
"29137";"Project Cerberus"
"28335";"Pucelle - Ragnarok, La"
"144700";"Pump It Up - Exceed Portable"
"144701";"Pump It Up - Zero Portable"
"28201";"Pursuit Force"
"28202";"Pursuit Force - Extreme Justice"
"28722";"Puyo Pop Fever"
"29157";"Puyo Pop Fever 2"
"28994";"Puyo Puyo 7"
"144702";"Puyo Puyo! 15th Anniversary"
"144703";"Puyo Puyo!! 20th Anniversary"
"144704";"Puzzle - Bokura No 48 Jikan Sensou"
"28827";"Puzzle Bobble Pocket"
"29261";"Puzzle Challenge - Crosswords And More !"
"28911";"Puzzle Chronicles"
"28792";"Mawaskes"
"28312";"Puzzle Quest - Challenge Of The Warlords"
"199948";"Puzzle Scape"
"103349";"Puzzler Collection"
"144705";"Pw - Project Witch"
"28985";"Qix ++"
"28001";"Queen's Blade - Spiral Chaos"
"28177";"Queen's Gate - Spiral Chaos"
"144126";"Quiz Kidou Senshi Gundam - Toisenshi Dx"
"144707";"R-15 Portable"
"144708";"R-type"
"28237";"R-type Tactics"
"28490";"R-type Tactics 2"
"144709";"R.u.r.u.r - Petit Prince"
"268234";"Race Driver 2006"
"144710";"Ragnarok - Hikari To Yami No Koujo"
"28124";"Ragnarok Tactics"
"144711";"Rain Wonder Trip"
"28584";"Rainbow Islands Evolution"
"144712";"Rakuen Danshi"
"28429";"Rapala Pro Bass Fishing"
"103350";"Rapala Trophies"
"28031";"Ratatouille"
"27895";"Ratchet And Clank - Size Matters"
"28512";"Real Madrid - The Game"
"144718";"Real Rode Portable"
"144719";"Rebellions - Secret Game 2nd Stage"
"29117";"Reel Fishing Great Outdoors"
"144722";"Remember11 - The Age Of Infinity"
"144723";"Renai 0 Kilometer Portable"
"144724";"Renai Banchou - Inochi Mijikashi, Koiseyo Otome! Love Is Power"
"144725";"Renai Banchou 2 - Midnight Lesson!!!"
"28470";"Rengoku - The Tower Of Purgatory"
"28438";"Rengoku 2 - The Stairway To H.e.a.v.e.n."
"27993";"Resistance Retribution"
"144727";"Retro City Rampage Dx"
"144728";"Rewrite"
"29127";"Rezel Cross"
"28136";"Ridge Racer"
"28439";"Ridge Racer 2"
"28128";"Riviera - La Terre Promise"
"144729";"Ro-kyu-bu! Himitsu No Otoshimono"
"28464";"Rock Band Unplugged"
"144730";"Rockman Dash - Hagane No Boukenshin"
"142885";"Rockman Dash 2"
"144731";"Rockman Rockman"
"28245";"Rocky Balboa"
"29445";"Rokyubu"
"144732";"Romeo And Juliet"
"506680";"Romeo VS Juliet"
"144734";"Routes Portable"
"28485";"Rugby League Challenge"
"144736";"Rupupu Cube - Lup Salad Portable - Matatabi"
"28536";"Rurouni Kenshin - Meiji Kenkaku Romantan Saisen"
"506683";"Rurouni Kenshin - Meiji Kenkaku Romantan Saisen - Kenran Yuugi"
"28578";"Rurouni Kenshin - Meiji Kenkaku Romantan Kansei"
"142927";"Rush"
"144738";"Ryu-koku"
"144739";"Ryuuko No Ken"
"28163";"Ghostbusters - The Video Game"
"144830";"S.y.k - Renshouden Portable"
"144831";"S.y.k - Shinsetsu Saiyuuki Portable"
"144832";"Saigo No Yakusoku No Monogatari"
"144833";"Saihate No Ima Portable"
"144834";"Saikyou Shogi Bonanza"
"144835";"Saikyou Toudai Shogi Deluxe"
"506686";"Saikyou Toudai Shogi Portable"
"27912";"Saint Seiya Omega Ultimate Cosmo"
"144836";"Saints Row - Undercover"
"144837";"Saka Agari Hurricane Portable"
"144838";"Saki Achiga-hen Episode Of Side-a Portable"
"29357";"Saki Portable"
"144839";"Sakura Sakura - Haru Urara"
"28705";"Sakura Taisen 1 + 2"
"144840";"Sakurasou No Pet Na Kanojo"
"28957";"Salamander Portable"
"28836";"Samurai Shodown"
"28182";"Samurai Shodown Anthology"
"28406";"Samurai Warriors - State Of War"
"144841";"Samuraidou 2 Portable"
"144842";"Samuraidou Portable"
"144843";"Sangoku Hime - Sangoku Ranse - Haten No Saihai"
"144844";"Sangoku Hime 2 - Tenka Hatou - Shishi No Keishousha"
"144845";"Sangoku Koi Senki - Otome No Heihou!"
"144846";"Sangoku Rensenki - Otome No Heihou! Omoide Gaeshi - Cs Edition"
"144848";"Sangokushi 5"
"144849";"Sangokushi 6"
"144850";"Sangokushi 7"
"144851";"Sangokushi 8"
"144847";"Sangokushi Ix With Power-up Kit"
"144853";"Saru Get You - Sarusaru Daisakusen"
"144854";"Sarugetyou - Piposaru Racer"
"144856";"Satomi Hakkenden - Hachitama No Ki"
"144857";"Satomi Hakkenden - Hamaji Hime No Ki"
"144858";"Satomi Hakkenden - Murasame Maru No Ki"
"28927";"Savage Moon - The Hera Campaign"
"28687";"Sbk 09 - Superbike World Championship"
"28787";"Sbk 08 - Superbike World Championship"
"144860";"Sbk - Superbike World Championship"
"144861";"Scared Rider Xechs"
"144862";"Scared Rider Xechs - Stardust Lovers"
"28122";"Scarface - Money. Power. Respect."
"144863";"School Rumble - Neesan Jiken Desu!"
"144864";"School Wars"
"144865";"School Wars - Sotsugyou Sensen"
"142887";"Scooby Doo - Whos Watching Who"
"28610";"Scrabble"
"28786";"Sd Gundam G Generation Overworld"
"28555";"Sd Gundam G Generation World"
"28840";"Sd Gundam G-generation Portable"
"144866";"Second Novel - Kanojo No Natsu, 15fun No Kioku"
"28089";"Secret Agent Clank"
"144867";"Secret Game - Killer Queen Portable"
"144868";"Secret Of Evangelion Portable"
"28045";"Sega Mega Drive Collection"
"28137";"Sega Rally Revo"
"144869";"Seinaru Kana - Orichalcum No Na No Motoni"
"144870";"Seishun Hajimemashita!"
"144871";"Seitokai No Ichizon Lv. 2 Portable"
"144872";"Sekai De Ichiban Dame Na Koi - Full House"
"144873";"Sekai Wa Atashi De Mawatteru - Hikari To Yami No Princess"
"144874";"Sen Goku Hime - Senran Ni Mau Otometachi"
"144875";"Sen Goku Hime 2 Ran - Hyakka, Senran Tatsukaze No Gotoku"
"144876";"Sen Goku Hime 3 - Tenka O Kirisaku Hikari To Kage"
"144877";"Sen Goku Hime 4 - Souha Hyakkei, Hanamamoru Chikai"
"144878";"Sengoku Basara - Battle Heroes"
"28533";"Sengoku Basara - Chronicle Heroes"
"144879";"Sengoku Cannon - Sengoku Ace Episode 3"
"144880";"Sengoku Efuda Yuugi - Hototogisu Ran"
"144881";"Sengoku Efuda Yuugi - Hototogisu Tairan"
"144882";"Sengoku Mahjong"
"144883";"Sengoku Musou 3z Special"
"144884";"Sengoku Tenka Touitsu"
"144886";"Senjou No Valkyria 3"
"506689";"Senjou no Valkyria 3 - Extra Edition"
"28974";"Senritsu No Stratus"
"28441";"Shadow Of Memories"
"144888";"Shanghai"
"144889";"Sharin No Kuni, Himawari No Shoujo"
"28173";"Shaun White Snowboarding"
"103352";"Shepherd's Crossing"
"144892";"Shichida Shiki Training - Unou Tanren Portable"
"144893";"Shiei No Sona-nyl Refrain - What A Beautiful Memories"
"144894";"Shin Hisui No Shizuku - Hiiro No Kakera 2 Portable"
"144895";"Shin Ken To Mahou To Gakuen Mono. - Toki No Gakuen"
"144896";"Shin Koihime Musou Ryouran Gihen"
"144897";"Shin Koihime Musou Ryouran Gohen"
"144898";"Shin Koihime Musou Ryouran Shokuhen"
"144899";"Shin Master Of Monsters Final Ex"
"28351";"Shin Megami Tensei - Devil Summoner"
"28024";"Shin Megami Tensei - Persona"
"27917";"Persona 2 - Innocent Sin"
"27886";"Persona 3 Portable"
"144901";"Shin Sangoku Musou - 2nd Evolution"
"144903";"Shin Sangoku Musou - Multi Raid 2"
"144905";"Shin Sangoku Musou 5 Empires"
"144906";"Shin Sangoku Musou 5 Special"
"144907";"Shin Sangoku Musou 6 Special"
